종목코드,종목명,현재가,대비,등락률,거래대금(원),상장시가총액(원)
265520,AP시스템,"25,900","-300","1.15","8,556,056,800","375,037,879,300"
035760,CJ ENM,"127,900","3,500","2.81","29,326,535,700","2,804,738,796,600"
051500,CJ프레시웨이,"20,950","150","0.72","3,094,761,200","248,709,726,700"
058820,CMG제약,"3,820","-50","1.29","6,551,380,635","530,568,372,080"
028150,GS홈쇼핑,"127,700","-1,800","1.39","2,932,784,400","838,031,250,000"
035900,JYP Ent.,"20,750","-50","0.24","8,372,752,350","736,521,084,000"
035600,KG이니시스,"22,000","-50","0.23","10,393,033,000","613,897,548,000"
060250,NHN한국사이버결제,"38,650","1,250","3.34","34,476,171,600","887,844,339,450"
030190,NICE평가정보,"17,550","-400","2.23","3,327,567,450","1,065,545,091,000"
218410,RFHIC,"38,550","-100","0.26","13,221,042,100","919,325,751,000"
036540,SFA반도체,"5,290","40","0.76","28,403,006,620","869,995,002,870"
178920,SKC코오롱PI,"32,800","150","0.46","6,184,639,950","963,215,361,600"
036490,SK머티리얼즈,"157,500","-1,100","0.69","8,421,606,500","1,661,258,497,500"
217730,강스템바이오텍,"8,350","-130","1.53","17,411,125,950","175,178,298,950"
098460,고영,"81,100","-1,400","1.70","4,471,807,500","1,113,580,126,100"
215000,골프존,"53,500","900","1.71","4,218,923,700","335,734,702,500"
078130,국일제지,"6,020","30","0.50","22,262,062,280","760,617,271,680"
089600,나스미디어,"28,850","550","1.94","2,592,717,150","252,572,835,350"
092730,네오팜,"30,900","-150","0.48","1,226,753,800","253,607,454,900"
007390,네이처셀,"11,050","-300","2.64","26,672,416,550","676,153,908,950"
033640,네패스,"29,100","250","0.87","32,514,401,450","671,022,778,200"
041140,넥슨지티,"7,380","-220","2.89","38,355,819,850","261,055,116,360"
144510,녹십자랩셀,"41,250","-2,350","5.39","11,772,947,950","435,354,727,500"
031390,녹십자셀,"39,150","-450","1.14","2,648,754,700","474,151,522,500"
119860,다나와,"26,900","-200","0.74","2,800,386,200","351,712,711,800"
068240,다원시스,"16,450","350","2.17","10,945,760,450","443,034,410,350"
045390,대아티아이,"6,390","210","3.40","80,101,903,250","454,658,225,580"
213420,덕산네오룩스,"31,300","2,000","6.83","30,176,693,200","751,513,375,600"
086450,동국제약,"94,300","-3,900","3.97","2,338,154,400","838,515,600,000"
005290,동진쎄미켐,"15,700","1,050","7.17","65,064,368,400","807,207,555,800"
025900,동화기업,"15,100","300","2.03","884,354,700","304,995,568,200"
060570,드림어스컴퍼니,"5,050","-310","5.78","1,712,758,480","287,142,227,350"
039840,디오,"28,650","200","0.70","1,962,465,850","444,751,197,300"
141080,레고켐바이오,"48,700","-500","1.02","4,521,544,850","524,027,632,700"
058470,리노공업,"89,300","-2,300","2.51","7,309,996,000","1,361,143,641,000"
267980,매일유업,"80,300","-200","0.25","1,270,738,500","629,844,131,400"
215200,메가스터디교육,"45,000","1,550","3.57","4,566,108,200","531,984,600,000"
086900,메디톡스,"115,600","8,100","7.53","280,002,730,100","690,993,104,400"
078160,메디포스트,"26,350","-100","0.38","2,442,060,300","411,530,136,700"
140410,메지온,"155,700","100","0.06","6,751,732,200","1,355,516,726,400"
080160,모두투어,"13,050","-250","1.88","7,808,457,900","246,645,000,000"
049950,미래컴퍼니,"26,900","100","0.37","728,315,950","224,946,031,400"
043150,바텍,"25,450","-1,250","4.68","8,803,132,400","378,040,815,200"
090460,비에이치,"16,800","50","0.30","7,909,714,150","551,894,952,000"
082920,비츠로셀,"13,950","300","2.20","3,246,100,650","300,471,170,400"
143240,사람인에이치알,"25,400","50","0.20","669,379,000","296,145,280,200"
000250,삼천당제약,"30,750","-500","1.60","5,615,700,450","679,753,749,750"
038500,삼표시멘트,"3,505","-20","0.57","4,002,456,610","376,286,891,365"
006730,서부T&D,"5,590","-120","2.10","1,346,921,360","325,005,081,960"
046890,서울반도체,"13,200","100","0.76","8,415,896,400","769,631,280,000"
178320,서진시스템,"26,450","-400","1.49","8,564,653,050","478,762,615,700"
014620,성광벤드,"6,300","300","5.00","3,478,634,810","180,180,000,000"
015750,성우하이텍,"2,940","50","1.73","1,111,426,905","235,200,000,000"
036630,세종텔레콤,"350","38","12.18","47,749,132,964","210,114,144,100"
068760,셀트리온제약,"70,600","-800","1.12","26,703,582,600","2,527,177,196,600"
091990,셀트리온헬스케어,"84,600","-100","0.12","149,884,357,100","12,779,924,639,400"
036830,솔브레인,"73,000","900","1.25","29,223,146,200","1,270,073,783,000"
192440,슈피겐코리아,"43,500","800","1.87","4,113,522,950","270,411,790,500"
253450,스튜디오드래곤,"76,800","-200","0.26","17,391,237,000","2,157,801,216,000"
215600,신라젠,"12,600","-250","1.95","22,859,772,550","902,375,775,000"
243840,신흥에스이씨,"30,200","300","1.00","1,084,971,500","203,011,195,000"
108320,실리콘웍스,"30,150","400","1.34","3,974,785,700","490,368,645,000"
096530,씨젠,"92,900","100","0.11","162,798,012,300","2,437,140,458,000"
025980,아난티,"10,000","0","0.00","46,591,435,940","846,450,040,000"
092040,아미코젠,"28,150","200","0.72","7,986,920,400","540,677,331,500"
067390,아스트,"4,500","-30","0.66","2,351,308,950","115,558,434,000"
067160,아프리카TV,"60,300","-4,600","7.09","35,893,203,300","693,134,450,100"
053800,안랩,"58,000","1,600","2.84","21,031,401,600","580,803,590,000"
065660,안트로젠,"35,050","-850","2.37","4,956,334,700","307,573,458,850"
196170,알테오젠,"94,200","1,700","1.84","18,569,227,400","1,318,418,490,000"
056190,에스에프에이,"34,950","400","1.16","6,147,075,000","1,255,011,162,000"
041510,에스엠,"27,700","-250","0.89","15,596,879,450","649,537,327,700"
007820,에스엠코어,"7,790","-10","0.13","1,242,598,780","156,064,439,340"
052020,에스티큐브,"10,550","-100","0.94","2,215,405,800","318,212,908,550"
237690,에스티팜,"32,900","-1,050","3.09","9,697,664,500","613,782,400,000"
298380,에이비엘바이오,"18,200","-650","3.45","13,598,160,050","841,681,295,000"
088800,에이스테크,"8,510","-90","1.05","4,965,641,920","347,021,996,930"
028300,에이치엘비,"96,000","-400","0.41","34,946,023,300","4,150,633,152,000"
067630,에이치엘비생명과학,"19,000","-100","0.52","7,129,898,450","894,338,607,000"
239610,에이치엘사이언스,"54,900","-200","0.36","3,094,930,400","282,303,925,200"
230360,에코마케팅,"32,750","2,300","7.55","26,294,093,500","530,515,186,750"
086520,에코프로,"20,200","200","1.00","3,336,413,700","446,221,858,200"
247540,에코프로비엠,"73,000","0","0.00","14,925,049,700","1,530,384,118,000"
183490,엔지켐생명과학,"75,100","1,500","2.04","6,570,200,100","590,606,076,200"
182400,엔케이맥스,"12,000","-200","1.64","2,705,141,550","377,688,216,000"
061970,엘비세미콘,"7,200","-1,260","14.89","138,148,092,700","315,249,062,400"
066970,엘앤에프,"19,100","100","0.53","4,054,061,900","472,891,723,900"
097520,엠씨넥스,"29,750","100","0.34","12,982,888,050","531,438,589,500"
115960,연우,"19,250","-150","0.77","954,533,800","238,661,500,000"
039200,오스코텍,"22,300","-250","1.11","4,924,924,000","651,166,935,300"
048260,오스템임플란트,"32,900","550","1.70","6,359,053,850","470,000,089,300"
138080,오이솔루션,"39,400","-750","1.87","7,875,989,150","418,589,343,000"
122990,와이솔,"10,350","0","0.00","1,944,899,950","291,579,589,350"
019210,와이지-원,"4,895","-55","1.11","617,087,815","149,658,844,005"
122870,와이지엔터테인먼트,"29,650","100","0.34","5,974,835,700","539,742,936,850"
215360,우리산업,"18,000","150","0.84","1,566,944,350","164,378,934,000"
240810,원익IPS,"27,850","550","2.01","12,811,338,900","1,366,986,642,850"
104830,원익머트리얼즈,"24,050","-50","0.21","2,409,480,250","303,222,400,000"
030530,원익홀딩스,"3,785","80","2.16","1,930,200,830","292,345,758,085"
069080,웹젠,"16,650","-200","1.19","3,722,955,200","587,926,218,600"
044340,위닉스,"18,650","600","3.32","14,834,597,800","333,339,376,250"
112040,위메이드,"23,650","800","3.50","4,957,764,900","397,320,000,000"
023410,유진기업,"4,135","105","2.61","5,282,718,965","319,680,418,505"
263050,유틸렉스,"61,000","-1,700","2.71","6,092,396,000","453,274,774,000"
272290,이녹스첨단소재,"36,650","600","1.66","3,022,268,250","348,266,368,450"
102710,이엔에프테크놀로지,"26,500","300","1.15","8,833,373,700","377,037,654,000"
095190,이엠코리아,"3,415","-35","1.01","1,330,682,650","124,076,184,160"
039030,이오테크닉스,"72,500","1,400","1.97","21,039,799,300","893,167,375,000"
035810,이지바이오,"-","0","0.00","0","246,770,515,260"
016250,이테크건설,"81,800","4,000","5.14","1,340,417,500","229,040,000,000"
041830,인바디,"18,850","-300","1.57","2,296,881,600","257,939,290,700"
060150,인선이엔티,"7,350","-80","1.08","3,197,592,300","282,175,922,700"
048530,인트론바이오,"12,850","-200","1.53","3,108,858,000","385,638,073,250"
095700,제넥신,"65,500","-2,600","3.82","40,265,991,000","1,557,881,278,500"
036930,주성엔지니어링,"5,410","90","1.69","2,333,912,230","261,028,236,920"
228760,지노믹트리,"18,650","-450","2.36","3,226,326,350","372,742,909,750"
115450,지트리비앤티,"25,200","-500","1.95","5,371,025,000","634,471,437,600"
278280,천보,"67,000","1,800","2.76","9,283,161,000","670,000,000,000"
042000,카페24,"44,100","-1,150","2.54","9,228,892,750","415,889,327,700"
078340,컴투스,"107,000","500","0.47","5,622,535,300","1,376,706,940,000"
032500,케이엠더블유,"61,000","-300","0.49","36,653,008,100","2,429,073,863,000"
041960,코미팜,"19,600","-750","3.69","18,200,888,750","1,258,043,169,600"
222040,코스맥스엔비티,"4,750","-15","0.31","632,401,020","97,983,000,000"
029960,코엔텍,"9,710","-210","2.12","3,875,175,800","485,500,000,000"
033290,코웰패션,"5,450","-70","1.27","1,816,338,870","482,326,275,300"
200130,콜마비앤에이치,"28,800","400","1.41","4,198,453,050","850,854,470,400"
083790,크리스탈,"13,050","-50","0.38","6,508,180,950","549,031,391,550"
214150,클래시스,"11,200","-400","3.45","7,866,701,050","724,742,681,600"
237880,클리오,"22,250","-150","0.67","4,227,235,350","377,535,663,750"
023160,태광,"7,200","0","0.00","2,094,467,660","190,800,000,000"
044490,태웅,"5,760","-40","0.69","664,599,180","115,242,514,560"
095610,테스,"20,000","1,200","6.38","15,708,846,250","395,364,520,000"
200230,텔콘RF제약,"5,010","-40","0.79","5,837,644,200","427,740,683,820"
108230,톱텍,"20,450","1,150","5.96","50,294,804,250","777,575,360,250"
064760,티씨케이,"72,000","1,400","1.98","3,747,835,800","840,600,000,000"
034230,파라다이스,"15,750","-200","1.25","13,641,419,500","1,432,347,084,000"
214450,파마리서치프로덕트,"42,600","1,450","3.52","4,719,362,900","410,137,591,800"
047310,파워로직스,"6,870","-430","5.89","17,224,046,220","236,472,146,340"
091700,파트론,"8,040","-60","0.74","6,230,882,390","435,417,536,400"
263750,펄어비스,"192,300","-6,700","3.37","15,598,023,500","2,515,255,155,000"
022100,포스코 ICT,"4,425","35","0.80","1,691,253,150","672,753,675,825"
003380,하림지주,"6,400","320","5.26","3,350,864,580","598,938,867,200"
013030,하이록코리아,"12,100","200","1.68","500,823,550","164,720,107,200"
063570,한국전자금융,"6,000","10","0.17","2,098,763,140","204,886,368,000"
045100,한양이엔지,"10,050","50","0.50","874,811,560","180,900,000,000"
084990,헬릭스미스,"66,600","700","1.06","12,366,231,700","1,426,244,860,800"
048410,현대바이오,"10,750","300","2.87","60,126,019,950","386,095,677,750"
243070,휴온스,"48,500","-750","1.52","3,445,166,800","479,216,084,000"
084110,휴온스글로벌,"31,650","-50","0.16","1,746,037,550","362,839,619,550"
145020,휴젤,"384,100","-4,900","1.26","5,556,075,300","1,659,221,736,500"